Function: main
Operation Table
OP        |arg1      |arg2      |Result    
----------|----------|----------|----------
JMP       |true      |NULL      |LBL:test:10
----------|----------|----------|----------
SetLabel  |          |          |LBL:test:13
----------|----------|----------|----------
+         |x         |y         |t1        
----------|----------|----------|----------
SetLabel  |          |          |LBL:test:14
----------|----------|----------|----------
=         |t1        |NULL      |t2        
----------|----------|----------|----------
RET       |NULL      |NULL      |NULL      
----------|----------|----------|----------
End of Operation Table
Function: global
Operation Table
OP        |arg1      |arg2      |Result    
==========|==========|==========|==========
SETLiteral|0         |NULL      |t1        
----------|----------|----------|----------
=         |t1        |NULL      |y         
----------|----------|----------|----------
SETLiteral|800       |NULL      |t1        
----------|----------|----------|----------
=         |t1        |NULL      |width     
----------|----------|----------|----------
+         |x         |y         |t1        
----------|----------|----------|----------
=         |t1        |NULL      |h         
----------|----------|----------|----------
>         |x         |y         |t1        
----------|----------|----------|----------
=         |t1        |NULL      |t         
----------|----------|----------|----------
=         |s         |NULL      |a         
----------|----------|----------|----------
=         |f         |NULL      |b         
----------|----------|----------|----------
=         |m         |NULL      |x         
----------|----------|----------|----------
=         |n         |NULL      |y         
----------|----------|----------|----------
CALL      |func      |NULL      |LBL:func:0
----------|----------|----------|----------
=         |t2        |NULL      |z         
----------|----------|----------|----------
End of Operation Table
